0,"Unnamed: 0         0
Substructure       N
Frequency0       1.0
Frequency1       1.0
Frequency2       3.0
0               0.83
lol             0.95
1               0.36
Name: 0, dtype: object"
1,"Unnamed: 0         1
Substructure      CO
Frequency0       1.0
Frequency1       1.0
Frequency2       1.0
0               0.58
lol             0.76
1               0.88
Name: 1, dtype: object"
2,"Unnamed: 0         2
Substructure      NN
Frequency0       1.0
Frequency1       0.0
Frequency2       0.0
0               0.22
lol              1.0
1                1.0
Name: 2, dtype: object"
3,"Unnamed: 0         3
Substructure    N=CO
Frequency0       1.0
Frequency1       0.0
Frequency2       0.0
0               0.22
lol              1.0
1                1.0
Name: 3, dtype: object"
4,"Unnamed: 0         4
Substructure     NCO
Frequency0       1.0
Frequency1       0.0
Frequency2       0.0
0               0.22
lol              1.0
1                1.0
Name: 4, dtype: object"
5,"Unnamed: 0          5
Substructure    NN=CO
Frequency0        1.0
Frequency1        0.0
Frequency2        0.0
0                0.22
lol               1.0
1                 1.0
Name: 5, dtype: object"
6,"Unnamed: 0            6
Substructure    N=C(N)O
Frequency0          1.0
Frequency1          0.0
Frequency2          0.0
0                  0.22
lol                 1.0
1                   1.0
Name: 6, dtype: object"
7,"Unnamed: 0         7
Substructure    NNCO
Frequency0       1.0
Frequency1       0.0
Frequency2       0.0
0               0.22
lol              1.0
1                1.0
Name: 7, dtype: object"
8,"Unnamed: 0             8
Substructure    NN=C(N)O
Frequency0           1.0
Frequency1           0.0
Frequency2           0.0
0                   0.22
lol                  1.0
1                    1.0
Name: 8, dtype: object"
9,"Unnamed: 0             9
Substructure    N=C(O)NN
Frequency0           1.0
Frequency1           0.0
Frequency2           0.0
0                   0.22
lol                  1.0
1                    1.0
Name: 9, dtype: object"
10,"Unnamed: 0             10
Substructure    NN=C(O)NN
Frequency0            1.0
Frequency1            0.0
Frequency2            0.0
0                    0.22
lol                   1.0
1                     1.0
Name: 10, dtype: object"
11,"Unnamed: 0        11
Substructure       C
Frequency0       1.0
Frequency1       1.0
Frequency2       4.0
0               0.92
lol             0.99
1               0.12
Name: 11, dtype: object"
12,"Unnamed: 0        12
Substructure    O=CO
Frequency0       1.0
Frequency1       2.0
Frequency2       3.0
0               0.92
lol             0.77
1                0.6
Name: 12, dtype: object"
13,"Unnamed: 0        13
Substructure      CC
Frequency0       1.0
Frequency1       1.0
Frequency2       4.0
0               0.92
lol             0.99
1               0.12
Name: 13, dtype: object"
14,"Unnamed: 0         14
Substructure    COC=O
Frequency0        1.0
Frequency1        0.0
Frequency2        0.0
0                0.22
lol               1.0
1                 1.0
Name: 14, dtype: object"
15,"Unnamed: 0           15
Substructure    CC(=O)O
Frequency0          1.0
Frequency1          1.0
Frequency2          3.0
0                  0.83
lol                0.95
1                  0.36
Name: 15, dtype: object"
16,"Unnamed: 0          16
Substructure    CCOC=O
Frequency0         1.0
Frequency1         0.0
Frequency2         0.0
0                 0.22
lol                1.0
1                  1.0
Name: 16, dtype: object"
17,"Unnamed: 0            17
Substructure    COC(C)=O
Frequency0           1.0
Frequency1           0.0
Frequency2           0.0
0                   0.22
lol                  1.0
1                    1.0
Name: 17, dtype: object"
18,"Unnamed: 0            18
Substructure    CCC(=O)O
Frequency0           1.0
Frequency1           1.0
Frequency2           2.0
0                   0.72
lol                 0.88
1                   0.64
Name: 18, dtype: object"
19,"Unnamed: 0             19
Substructure    CCOC(C)=O
Frequency0            1.0
Frequency1            0.0
Frequency2            0.0
0                    0.22
lol                   1.0
1                     1.0
Name: 19, dtype: object"
20,"Unnamed: 0             20
Substructure    CCC(=O)OC
Frequency0            1.0
Frequency1            0.0
Frequency2            0.0
0                    0.22
lol                   1.0
1                     1.0
Name: 20, dtype: object"
21,"Unnamed: 0                  21
Substructure    O=C(O)CCC(=O)O
Frequency0                 1.0
Frequency1                 0.0
Frequency2                 0.0
0                         0.22
lol                        1.0
1                          1.0
Name: 21, dtype: object"
22,"Unnamed: 0              22
Substructure    CCOC(=O)CC
Frequency0             1.0
Frequency1             0.0
Frequency2             0.0
0                     0.22
lol                    1.0
1                      1.0
Name: 22, dtype: object"
23,"Unnamed: 0                   23
Substructure    COC(=O)CCC(=O)O
Frequency0                  1.0
Frequency1                  0.0
Frequency2                  0.0
0                          0.22
lol                         1.0
1                           1.0
Name: 23, dtype: object"
24,"Unnamed: 0                    24
Substructure    CCOC(=O)CCC(=O)O
Frequency0                   1.0
Frequency1                   0.0
Frequency2                   0.0
0                           0.22
lol                          1.0
1                            1.0
Name: 24, dtype: object"
25,"Unnamed: 0                    25
Substructure    COC(=O)CCC(=O)OC
Frequency0                   1.0
Frequency1                   0.0
Frequency2                   0.0
0                           0.22
lol                          1.0
1                            1.0
Name: 25, dtype: object"
